id,rate_category
6277,2
47914,3
659649,2
137094,3
268214,2
354664,2
217169,2
958978,2
11057,3
408842,3
1025840,2
28353,1
253065,2
562588,3
519894,1
207641,2
204724,2
17767,5
125158,2
751172,2
16783,3
85910,3
75118,3
809220,2
953231,5
116056,2
243231,2
420507,1
118099,3
139388,2
672972,2
629066,1
563408,4
109994,3
80653,0
87706,1
751595,3
345038,1
442921,2
427169,2
347498,0
588296,2
844782,5
378488,3
421853,1
252491,3
680028,2
882038,4
547399,0
24884,3
97261,3
438735,3
1098164,4
359598,3
405389,3
942158,2
315487,0
214305,1
203568,2
211847,1
467832,2
853036,3
475230,3
534928,1
178729,4
486070,2
142928,3
236379,3
716857,2
100254,1
829052,4
339775,3
12146,2
125947,2
541081,3
574313,3
44625,1
55746,3
285391,2
525697,3
186460,3
183196,2
757451,3
885374,4
7296,2
4241,2
74888,2
521236,2
713702,5
712117,3
1124831,2
1058744,3
9919,2
449453,3
2983,2
13248,3
472629,5
259857,4
1041419,3
386564,3
704603,4
10151,3
105823,1
75596,2
53931,3
997106,3
31156,3
915699,3
392124,3
596252,3
430782,2
21276,2
234356,3
727148,3
189921,3
101745,2
22618,2
689300,5
352516,2
116594,3
470831,4
4291,4
91073,2
542905,1
330443,2
78098,3
590781,0
154355,3
36789,3
118663,4
81654,2
891587,5
393385,3
268077,1
196511,2
190655,1
69423,0
399720,3
228548,3
61382,2
409167,3
603400,3
1011394,5
672428,3
746677,3
279190,4
296953,1
87081,4
858754,3
511293,2
31507,3
374155,3
250796,3
640448,1
435599,2
52611,2
178590,2
454161,3
428493,3
211065,0
849441,3
657054,4
81365,1
418566,2
386590,5
197232,3
846005,3
518892,2
830937,2
1063088,4
160484,2
82903,2
15689,4
183990,0
1065394,2
706872,3
257099,3
507036,4
397882,2
637677,3
726152,2
726376,2
585093,3
67976,0
209720,2
445962,3
661322,2
737918,5
437081,2
222949,2
713911,4
128780,3
345177,3
190123,2
501463,2
1101273,2
253059,3
14608,2
45180,2
46216,3
1074836,1
43902,2
58257,3
1018216,2
180802,3
447967,2
297231,0
215031,2
407787,1
25657,3
207453,2
884787,2
54594,3
42016,3
33583,3
76542,3
434206,1
962020,5
157187,2
271686,3
550721,2
704531,3
205481,2
113734,2
270043,2
76265,4
74575,0
613911,2
30872,2
102282,3
438280,2
672742,2
133919,3
55372,3
573987,4
237724,2
177081,5
110366,3
25330,2
331851,3
310124,3
226634,2
290037,1
679454,3
895676,3
629487,3
491058,5
964822,2
495978,3
12802,2
195207,3
265026,3
380378,3
88791,5
63457,2
542606,5
806707,2
31610,2
129120,3
24161,3
11707,3
887057,3
223307,0
105063,2
127083,2
572923,3
711696,2
24488,3
194074,3
389440,4
941000,3
512895,3
984638,2
458414,2
17612,2
726880,4
293601,2
160197,3
319631,1
151150,2
106495,2
125171,2
191909,3
340174,1
449740,3
209362,2
462949,2
305638,2
153298,2
88518,1
467248,3
95793,1
380109,2
661352,2
709042,2
967940,2
610208,3
786425,2
790171,2
369651,5
427172,3
431359,0
23627,3
237733,3
450428,4
547590,3
448858,3
149431,2
484355,2
87249,3
116198,2
152273,3
497710,3
314757,3
345001,2
401639,2
859659,2
62738,3
460151,2
12651,3
11980,3
666741,3
302529,2
459950,2
626560,4
1033878,1
66030,3
278901,3
443711,3
205137,2
1032967,4
435678,4
377524,0
543085,3
81861,3
436050,3
312730,3
326575,2
197737,2
628682,3
106758,3
317338,2
413823,3
229495,0
262897,3
80963,1
629928,4
209773,3
817055,4
567227,1
989422,2
37363,3
349048,3
473558,2
43185,2
356255,2
66793,2
543933,3
261161,2
467841,3
446289,2
80532,1
205409,3
120280,3
1094266,4
843942,2
36842,5
198861,3
23284,2
418691,2
64318,3
847808,2
633064,5
582014,3
13794,3
46714,3
169655,1
916976,3
513268,3
434148,2
138076,5
516663,0
312292,2
339054,2
795841,4
914664,2
870769,3
2319,3
118435,1
240423,2
561993,3
474528,2
32804,3
279564,0
41417,3
530777,3
632255,5
810,3
538170,3
385876,2
338461,3
272474,2
51548,3
349198,2
831745,1
38658,3
476042,4
196534,2
220674,3
405005,4
109152,2
1169552,5
354960,3
42287,3
128070,2
121513,2
291966,3
592598,0
126421,3
355197,2
253343,2
777894,2
374460,3
417544,2
269791,3
253031,3
502516,3
349454,1
836539,2
494839,3
382845,3
808703,4
434105,2
160906,3
78590,1
64605,2
556080,5
1079748,5
35428,3
24889,2
586044,2
522793,3
109014,3
55754,3
347317,3
399440,3
118275,4
187165,1
1033258,3
837983,5
718051,1
11239,2
45218,4
52702,3
19794,3
121512,1
200202,4
14458,0
203785,3
42087,3
470498,3
67261,5
987257,4
58071,5
811752,3
313657,1
888943,0
333230,1
112575,3
851649,2
412700,2
138659,2
517082,1
213826,2
485528,4
161361,2
131209,2
689040,3
220343,2
275254,1
301513,3
84249,2
668515,0
337966,0
861396,3
235191,3
60801,2
212409,2
1072677,3
667766,2
112742,3
327396,2
55693,3
577703,2
591529,0
117999,2
641704,3
278599,1
557613,1
129093,3
87601,2
45105,5
60209,1
706350,2
798193,3
344862,5
492729,3
52244,2
393577,2
450669,2
14197,2
316179,2
93057,2
811646,2
1111878,4
74026,3
116564,2
536504,3
1156125,3
461407,3
496184,1
241163,2
718154,5
240542,2
411445,3
355828,1
14000,3
39626,3
157406,3
348106,0
80229,0
445594,3
295875,3
374658,2
224409,3
722416,3
67066,2
126732,3
379393,3
255547,2
121559,2
188249,2
313046,2
257614,4
362333,2
441694,4
653033,5
98131,1
116407,0
393588,2
1068750,4
48948,3
214069,3
47739,2
9673,2
112566,2
275658,2
915162,3
40919,3
892872,2
964819,3
859278,2
818980,2
1066451,2
1031886,4
10680,2
262699,2
62049,2
917549,2
535316,0
1063824,4
533592,2
425108,2
251981,3
2438,3
13574,3
35900,3
577921,2
738106,3
39479,2
646388,3
131995,0
498559,4
186197,2
596286,3
16538,2
316205,2
7874,3
47626,3
171346,3
11024,3
672955,3
599271,3
455502,3
76601,3
429473,2
684424,4
293625,2
423070,3
944867,1
215228,2
134354,3
404640,5
951516,3
664372,2
434583,3
169507,1
43179,3
129666,3
458274,4
282319,2
962142,4
201760,3
365944,2
891737,2
241535,3
307769,2
11639,2
243778,3
113182,2
434273,3
479081,3
62742,3
262883,4
2189,3
144924,2
359222,2
412428,1
495791,4
9325,3
1018924,3
413388,3
198460,1
331794,2
216564,2
304370,2
385397,3
165931,3
122126,3
495305,2
175382,2
729348,3
733176,2
430446,2
455219,3
1063595,2
340374,3
290258,2
206626,2
683789,2
514847,3
11367,3
597960,2
553418,5
494053,3
537915,3
52216,2
704076,3
49638,3
1127836,3
57431,2
71383,1
368076,2
8886,2
70879,2
386791,2
36289,3
384929,2
527755,5
354426,2
134709,4
471342,2
282670,2
239562,4
955971,3
16614,3
196840,3
36983,2
406815,2
381635,3
569668,1
196030,3
34989,2
929334,1
95224,3
811375,3
41182,3
430858,4
454687,3
477222,1
535916,1
2517,4
266418,3
46296,3
1060161,4
57289,3
121481,1
157336,1
774581,2
213215,2
352707,1
300151,2
29824,2
426958,3
205550,3
345356,3
26579,3
264957,2
103859,2
298380,3
695244,3
238365,3
152797,3
363974,2
128190,4
102839,3
757224,4
463514,2
387084,2
1258391,2
249572,2
669317,5
467936,4
449679,2
364369,3
234691,3
42128,3
541774,3
9640,2
117352,3
174137,1
697960,0
410449,1
434292,2
20897,3
685014,3
1085770,3
400975,3
323020,2
367593,0
163590,3
210976,3
370341,5
852247,2
11078,2
539073,3
21451,3
272834,1
65804,2
286476,3
78440,0
284767,1
90645,2
611331,4
426786,3
625704,3
374475,3
223032,3
473701,3
469652,2
345560,3
386670,2
300902,2
306202,1
792101,3
574963,3
802217,3
60879,3
689416,4
968369,2
167830,2
171295,3
712327,4
38290,3
808392,2
408742,2
543145,2
167076,3
1169273,3
152584,3
378324,2
697152,3
36985,4
586048,3
1069370,2
870770,3
16126,1
333468,3
201004,3
38791,2
737317,3
250858,4
351065,2
50117,3
447076,2
637655,3
216736,3
178592,2
220655,2
303632,1
154261,2
696737,2
25688,3
242310,3
225614,4
93622,2
48922,3
110155,2
52035,3
120241,2
48519,0
421929,3
363902,2
831738,3
59296,2
48201,1
661365,3
1116785,0
631843,2
18607,2
407966,4
1033551,4
389841,4
114593,4
19194,2
295039,2
465151,3
92395,0
163202,3
38725,2
315723,2
129766,2
291054,3
204115,2
36965,1
497808,3
18122,3
741709,4
1126852,2
993631,3
89647,4
29224,2
740389,2
105483,1
72752,3
983636,3
123365,3
73553,2
257563,2
137904,2
1060781,2
271706,3
315155,2
293271,2
478222,2
99010,2
782482,2
437865,3
1100205,2
741607,3
480973,3
144731,2
658914,3
423022,3
81356,3
13647,3
77609,3
712464,0
279045,3
341100,3
482416,1
550286,3
189148,2
19490,3
552304,3
393889,3
626750,5
934757,3
175965,4
480448,2
1072303,3
27233,3
447383,2
57271,1
262905,3
116979,3
716733,3
202665,2
238241,3
641,2
766907,2
483589,2
26618,2
493141,2
267578,2
315537,2
438561,3
32552,3
709052,3
46638,2
963766,3
268528,3
140272,2
1017338,2
324621,2
842751,2
92982,3
649609,3
452363,3
21336,3
250738,2
47594,2
475774,3
409107,1
175360,3
193502,3
355026,1
274091,2
60421,3
84903,3
529881,2
299131,1
401480,2
37994,2
363857,3
405477,3
173838,2
172894,2
335671,3
6792,2
423939,0
921253,3
34037,2
90640,3
19405,2
81440,3
272724,3
341708,0
443175,3
276897,2
374291,5
238302,2
606566,2
535795,4
184246,1
55537,1
898278,3
286917,2
20771,2
167008,2
1260268,2
103425,3
562471,5
498713,2
582404,5
348797,1
340551,3
40729,2
27149,2
51917,2
126816,3
14191,3
133987,3
151363,3
25638,3
876716,4
249044,0
39350,5
514307,3
409839,2
322237,2
246973,1
956972,5
312818,2
119948,3
605341,3
190332,3
210369,0
584974,2
73232,3
473619,3
244498,2
879957,3
917539,5
411432,3
1173896,2
730462,2
394110,3
617491,2
43560,2
42240,3
435572,3
35731,0
441657,2
44376,3
393966,3
937252,1
69485,1
826708,3
189579,2
592942,4
344370,5
290136,2
13667,3
618008,3
293535,0
14087,2
492489,1
8834,3
84211,2
314907,3
484666,2
3930,3
920653,2
837383,3
359926,3
469940,3
379153,2
257141,3
470643,3
368452,2
329632,2
162591,3
85851,2
252670,2
155147,3
19848,3
13196,2
341870,3
574324,2
881087,1
341228,2
542604,4
1073398,2
11919,1
521742,3
606915,2
862975,1
144855,2
62678,3
661475,3
473338,4
543033,2
90832,2
180855,3
49888,3
177681,3
37667,3
18380,3
87335,3
140062,3
120005,2
36047,2
28816,3
475568,4
421011,2
70865,2
7095,2
196357,3
1125963,5
951178,5
1142743,3
273445,3
587597,2
157771,3
992119,4
483630,3
663059,2
700560,2
575563,3
200377,1
248989,3
237737,2
525193,3
555657,2
978870,2
620255,2
746411,3
49037,2
139851,3
22657,3
256451,2
11029,3
957606,2
129595,3
326430,3
45693,2
53223,3
374697,1
356344,1
247994,3
56484,2
3641,2
46989,3
41599,3
477201,0
456055,2
163997,1
371384,4
700462,3
326856,3
166607,3
461311,2
462867,0
567929,3
46257,0
81754,2
83350,3
761388,3
341405,2
280840,2
437961,5
1044016,3
297740,2
1038877,3
503902,2
421337,2
332839,3
67554,2
41080,3
201641,3
637045,2
279601,3
306834,2
196508,2
323426,3
878705,3
54507,2
116086,3
402149,3
124799,0
426238,3
26750,3
869818,3
767306,3
327751,2
524034,3
196,3
81700,3
255968,2
310527,3
346352,3
654416,5
329314,3
305077,3
47706,3
358982,2
580000,2
481790,1
116377,2
123434,2
424321,3
375861,4
35659,3
315113,2
148784,2
529207,2
458423,3
264228,3
293474,2
250887,3
658039,0
1064973,3
371461,1
54054,2
413292,3
256998,3
551782,3
56816,2
551655,2
46844,3
90679,4
8221,2
446521,0
520369,3
50546,2
104606,3
28270,3
84363,1
888003,2
746706,2
36372,2
35717,3
26200,2
285866,3
12542,2
562360,1
722464,4
480976,2
269137,3
835555,3
18812,2
875476,2
378330,2
75358,3
615926,1
80849,4
564702,2
802042,2
353445,0
354756,2
357709,2
1062849,1
115686,2
9208,3
386235,3
145184,2
261036,2
866386,5
54353,3
69343,3
591286,2
176275,3
177401,3
48880,2
547543,3
10760,2
15603,3
458649,2
49729,3
262390,3
505579,2
124630,2
652714,3
472096,2
47261,3
597121,3
416126,3
148786,2
526062,5
830043,3
100027,3
362196,2
970907,3
175660,3
230857,3
110669,2
43493,1
212231,3
185341,2
176535,4
163406,2
366194,2
225304,1
454902,4
454691,3
328927,4
55580,3
325649,0
138765,2
316064,3
233819,0
536685,2
451734,2
32294,2
408993,5
486237,2
162645,2
253835,1
682835,5
987471,2
37350,3
1094524,3
13282,2
484186,2
894175,3
471919,3
96592,3
1786,4
286328,2
601954,0
694844,2
162565,0
588763,2
403696,2
85221,3
107295,3
286993,2
97653,3
233710,3
15788,3
106134,3
105919,3
565626,2
48309,3
455218,3
346778,3
372930,3
599269,1
676792,3
208515,2
219417,2
621437,3
256833,2
469446,2
389630,2
642239,4
43889,3
50456,3
72976,3
63025,0
92940,4
85757,4
927134,3
147383,3
809747,2
18225,1
80965,3
297899,5
28053,3
202339,3
284289,0
999314,4
750648,2
87689,2
281223,2
545557,2
55322,3
748073,4
38051,2
258574,2
216734,3
203133,3
1051562,3
846817,2
592789,3
52946,3
496487,2
751666,0
971511,2
741755,3
231111,2
560842,2
431948,2
144319,2
862477,3
496156,3
854841,1
180948,3
795625,4
364328,5
583095,3
346882,2
143240,2
520193,3
429456,3
734267,2
235093,0
558313,5
147310,1
132219,1
119880,0
707269,2
232034,3
467172,3
91282,3
307545,2
626004,3
228445,3
10431,3
439218,1
154064,3
339807,2
193212,2
130956,1
259073,2
18860,3
109441,2
934476,3
623634,2
247995,3
276456,2
970745,2
48803,2
156316,3
924545,3
436372,1
671318,2
9323,4
1088168,0
415805,2
174635,2
314370,3
401182,3
89478,1
128946,0
489301,2
590792,5
539568,1
755447,2
753841,2
4628,2
57399,2
345921,2
523926,2
172619,1
360134,3
621876,2
337784,3
623014,4
202717,2
289597,1
104672,2
69086,4
408634,2
294399,3
746524,3
130451,5
309360,3
527130,3
713382,2
471059,1
553686,1
191382,2
89821,2
418072,3
1077780,1
705837,2
524162,3
557439,4
602313,3
587662,2
23105,3
489065,3
582455,2
174942,2
669400,2
21278,3
993107,3
455185,2
219693,2
663037,3
442507,3
362714,3
30641,2
840421,3
71449,3
260678,2
653651,3
81369,5
787171,4
1121981,5
101307,3
166013,2
37061,2
115451,2
65698,3
356617,3
471047,3
295934,1
9899,2
765936,5
844869,2
15366,2
99389,3
248212,3
1031288,3
371857,3
726267,3
1193040,1
382505,4
53470,4
37026,2
198558,3
28431,3
761781,2
414975,3
101628,4
32990,3
608590,3
592230,2
618354,4
27467,0
46733,3
1033880,2
29835,3
93855,1
634209,1
428530,3
44336,0
103070,0
129894,2
922931,2
11693,2
177902,2
285558,3
291812,1
14566,3
326604,3
275424,2
287360,2
548079,0
480823,3
1095940,2
366227,1
9300,3
1072093,2
70128,3
306181,4
967087,2
172585,3
40448,3
485140,5
231009,3
85239,0
919061,5
461760,3
36457,2
233743,3
362417,3
471291,2
116886,2
8049,3
58363,3
604134,3
455150,2
1840,2
281480,3
520725,3
668532,3
796461,0
18487,3
573026,3
270014,2
168320,2
708982,3
230730,3
50235,3
206034,3
475118,2
146401,3
320020,1
502587,2
119441,4
397286,3
634983,2
854668,3
448621,2
12180,3
306670,3
206548,0
48403,3
382389,2
623336,3
392791,3
69260,2
264942,2
263931,2
1018485,2
86381,3
10213,3
2640,2
266989,2
606274,5
85573,5
53682,2
79468,2
185024,5
125858,2
145909,2
1141477,4
229693,3
794076,5
208783,2
101984,2
15979,1
551450,5
836319,2
392332,2
257717,3
269660,2
48843,2
532838,3
388201,3
442527,1
100156,3
370253,3
377249,5
10074,3
134840,3
266084,2
52050,3
78583,2
644336,2
140923,2
382114,3
40467,0
80444,3
227425,3
238687,1
858510,4
91402,3
45401,2
844383,3
767334,2
979653,2
594258,2
25730,2
369415,2
137113,2
101483,1
373888,3
46362,3
248230,2
859629,2
930957,2
319656,2
170789,2
265189,3
539283,2
254194,2
47158,3
478502,3
333352,3
932854,2
9729,3
636560,3
165845,2
471485,3
379088,3
1068831,0
371042,3
294935,2
45763,2
793020,2
27223,3
1040039,2
998233,4
495752,2
640072,2
34931,3
886778,2
698381,3
282659,3
46332,3
433353,0
497214,2
786556,3
137239,0
131514,2
494160,3
9567,3
435681,3
600019,3
877260,1
814912,2
877822,3
119252,3
40569,3
325372,2
97089,2
652641,3
111109,3
128842,2
216484,3
67434,2
236094,3
687387,5
639459,2
43009,2
80240,5
647557,3
484829,3
42843,3
54114,2
371490,3
291400,2
226121,1
796499,2
23383,3
636853,3
662435,2
134147,3
95659,2
113456,3
822877,5
408265,2
31222,5
60112,2
191068,1
29562,1
379623,3
104081,2
134749,2
44613,3
263801,0
833991,3
33516,0
336796,3
142394,2
610992,2
25252,3
458751,4
388862,2
261441,3
169925,3
320542,0
417033,2
386842,2
665878,3
230250,2
19138,2
83854,5
12596,3
801322,2
563178,5
237870,3
103690,2
188773,0
417309,5
563973,3
758623,3
165281,3
23340,2
190265,2
414181,2
326475,2
234686,3
452738,0
329690,3
78025,3
42258,3
833057,3
20625,3
743654,3
294338,2
697804,0
117987,0
284300,3
940795,5
12177,2
49653,3
277683,4
534041,5
104691,2
415558,2
628577,2
703733,3
10802,2
54515,1
151935,2
451043,0
612392,3
630608,3
122744,0
143631,2
259662,3
366141,3
375779,1
10514,0
37124,3
1050012,3
243927,4
196146,2
11300,2
797186,3
664589,2
425245,3
318436,2
179778,2
125682,2
175902,2
100866,3
268531,3
264273,2
415735,4
750160,5
25853,3
59717,4
2925,2
353185,1
300036,3
363213,4
52331,2
667773,2
54349,0
261604,3
353760,3
608696,2
364916,3
324572,2
364284,3
760069,4
390512,2
383070,3
77535,5
231932,2
467574,2
29933,2
409865,1
236580,2
279781,3
519864,5
424579,2
419174,3
29167,3
268892,2
779471,5
351964,3
100349,3
87614,3
890326,3
32163,3
114083,3
114661,3
52560,2
371017,4
83220,3
623273,3
425188,2
674069,1
405864,1
712144,3
1040280,3
188125,2
240591,2
548213,2
263949,3
3587,3
500170,1
397361,2
1043963,5
519479,3
214677,3
436035,3
601313,3
410924,2
525133,2
1161827,5
85415,2
105557,3
300380,0
333387,2
540610,0
372481,3
1187874,0
395695,0
116334,3
417565,3
67359,2
285549,0
119325,2
69268,5
18791,2
226259,3
51636,0
9404,3
356334,3
554702,2
31382,0
651318,5
159017,2
285334,3
237509,1
722069,3
52229,3
188927,3
285,3
257556,3
13986,3
407314,5
588670,1
72039,0
437538,3
1112268,3
795518,0
464207,3
176673,3
955783,3
130710,3
25903,2
276720,2
664005,3
588004,2
692010,2
121011,3
39926,2
616377,3
537880,2
493065,2
609325,2
280718,2
28564,2
210324,2
359667,2
14486,3
510454,3
175769,2
380537,2
353404,2
214652,4
1112880,3
19939,3
378684,3
507941,4
192516,2
153593,4
725114,3
20492,3
65945,2
4407,2
156356,3
453614,3
328676,2
397987,1
347669,3
780520,0
698640,3
199020,2
230462,2
271764,3
33725,2
160210,3
231229,3
247136,2
286483,2
199947,3
178252,2
1026559,3
270603,2
653612,3
418763,3
525662,3
341578,2
431412,2
437725,1
6155,3
266335,3
262747,2
986662,3
844759,4
673572,3
58799,3
223205,3
89688,3
876104,3
86498,3
81235,2
192890,2
332782,1
39118,2
665824,2
269264,3
386716,2
64900,3
931494,3
96811,2
1000722,3
269945,3
712097,5
925725,2
242433,3
303318,2
19898,3
472858,2
98191,2
61185,2
216500,1
468439,0
304180,1
183952,1
63984,3
668771,4
442670,5
34167,3
451714,3
24101,2
686672,3
376146,3
47860,4
175961,2
754272,2
293194,3
543750,3
233568,0
264982,3
77221,3
329124,5
88006,2
629601,0
78344,3
235897,2
522360,4
158138,2
54946,3
593896,4
700189,2
69696,3
705571,5
361052,3
1086841,3
543050,4
198322,1
936061,2
877489,3
21158,2
481984,3
706178,0
105421,1
57693,3
254664,3
358811,2
202618,3
1207286,2
468988,3
163098,2
352511,0
109008,3
170248,3
368573,2
167951,0
2310,2
41587,1
117177,3
681,3
667653,0
64964,2
69347,2
208838,3
149922,4
267119,2
856379,2
1024468,4
279218,2
378704,3
438024,2
430306,3
474359,3
937867,5
310942,3
320601,2
295503,2
524461,3
985234,5
618229,3
537685,3
1099958,2
497868,1
622771,3
462290,2
74240,3
545598,0
40787,2
491329,2
766510,2
176287,2
176007,2
267573,3
417499,3
329544,3
92816,3
5183,3
193638,3
283671,2
349934,2
22117,3
157228,3
50670,2
1064056,2
557230,3
353811,3
834143,3
283350,3
542786,3
459328,3
1065624,5
114980,3
290805,2
424343,5
2728,2
124368,2
649524,3
660958,3
883909,3
953734,2
445768,3
341443,4
1080937,4
234214,3
266067,3
364909,3
15910,3
369559,3
321109,5
289279,1
144292,2
263493,1
116698,2
379041,2
358551,0
436340,3
630757,5
294811,3
1032287,3
218986,2
47206,3
21589,2
254419,3
426611,1
51186,2
423031,4
125527,2
281546,3
553932,3
478938,2
115516,2
79649,2
442292,0
639832,2
332224,3
68016,2
318327,3
37650,3
641023,2
47743,3
34147,3
29396,3
121379,3
442253,2
458983,3
412844,3
46629,2
707685,1
540838,4
374515,2
658510,5
10869,2
404411,5
1068228,5
725947,2
2361,3
900310,4
290133,0
585213,3
958602,5
589527,3
147525,0
675286,3
345642,2
363990,5
551910,2
588006,4
142755,3
987895,3
246907,3
732670,3
12313,3
34461,2
47773,3
582335,3
206388,3
134374,3
257346,2
600129,2
113596,2
221264,2
375422,5
590019,2
57800,3
158873,2
307430,4
622670,5
927855,3
74049,3
121602,3
788740,3
707972,0
156582,0
289341,2
289933,4
97140,3
50799,3
522555,2
684421,3
42743,2
481673,4
396100,3
87417,3
212078,4
257015,3
371606,2
85792,3
263590,2
132923,1
466199,3
284041,3
11358,4
28392,3
231629,2
893,3
990749,3
195707,1
43706,2
51859,2
226360,3
592406,2
1054702,2
285181,3
21770,3
66983,3
98069,3
668763,2
201675,2
539181,3
58416,3
10725,2
833200,2
691078,3
149832,3
853764,0
577063,2
630426,3
459325,3
175054,1
101419,1
468860,2
117464,2
829280,3
895263,5
167624,3
133121,2
463943,3
499255,3
372712,2
596284,5
412777,4
56339,2
116286,2
547853,3
160785,1
858180,3
32078,2
144665,3
28430,3
110240,2
211909,2
1171067,2
29932,3
247845,2
449308,2
1079491,2
171893,1
84660,3
273120,3
890504,3
311999,2
139776,2
428701,3
241076,1
169829,2
55133,2
67524,2
541821,4
44269,2
150316,3
344464,3
334714,4
372818,3
19933,3
558400,3
313722,2
82693,3
260382,0
238093,2
660663,3
334291,2
248906,5
141666,2
815762,2
741146,3
14753,4
141941,3
419804,2
127026,3
240637,3
756188,3
366230,2
285461,2
472945,2
235412,2
84068,1
36982,1
4239,2
885932,0
597320,3
287795,5
123242,2
576095,3
256031,0
214620,2
11947,3
50346,1
667995,4
634466,3
250015,0
665584,3
42702,3
1225057,3
566798,2
78752,2
1156886,5
171209,1
461450,2
452899,2
147379,2
142983,3
11116,2
386778,2
1152260,5
412397,4
448953,2
288451,4
182845,3
543063,3
17821,2
24962,2
105543,1
947217,2
233576,3
402110,1
73659,2
260259,1
601908,0
314284,3
497945,3
891231,3
795922,4
490187,3
805551,5
70438,3
81402,1
21030,2
58100,3
898976,2
444576,2
35135,1
3513,2
1008393,2
136726,1
378515,3
428236,3
626296,3
874359,2
98089,1
110509,2
69877,1
535621,5
1111171,3
598092,2
444313,1
545668,2
504949,3
253704,2
61949,3
292176,3
94671,2
862528,4
885403,2
418752,3
571954,5
182560,2
396177,2
686643,2
49020,3
228432,2
798202,5
181097,4
161219,3
145356,3
632879,5
298411,2
488403,3
793706,2
81530,3
88285,3
632571,3
269394,3
480869,5
602334,3
34729,2
22731,2
25675,3
294085,1
116628,2
218093,2
281292,2
267268,1
24091,2
176391,2
53701,2
719407,3
41475,1
394899,3
540384,3
118683,3
86320,3
431655,2
401246,3
526940,2
502701,3
13293,2
447736,2
623135,3
366318,3
398404,3
340566,5
265753,3
744282,5
52723,2
240263,1
77924,2
18553,3
86755,3
141015,2
470834,2
22172,3
725506,1
198311,3
297055,3
74693,3
91304,5
284149,3
106985,2
552735,4
420135,2
8984,3
405414,2
18763,2
511883,2
913740,3
719126,5
443670,3
109429,4
1077600,1
362212,4
531033,2
1085100,4
355417,3
517711,5
328799,2
617810,1
758949,1
849361,2
742846,2
637251,2
256449,3
417758,2
362265,3
959334,3
34417,3
53314,4
583101,2
391893,5
647740,3
530513,3
415440,2
428144,5
439593,3
85575,3
857807,4
308555,3
91993,2
785398,3
43816,2
201977,2
581138,2
501265,2
133466,3
49077,3
65143,0
434080,2
174712,3
134104,4
179552,5
106414,0
172075,2
50503,3
272363,3
480723,3
524498,3
174179,2
234038,2
996094,3
436939,3
43210,1
40694,2
410339,2
611213,2
419619,2
650808,2
325817,2
877634,4
179617,1
755641,2
257816,2
50129,3
315841,3
641680,5
285096,2
786818,2
679359,1
19426,3
37300,3
890103,5
130976,3
267831,3
8265,3
26175,3
241674,3
212833,2
1259291,2
89762,0
563539,3
74992,5
744391,3
1101193,3
572678,2
464036,3
7984,3
469202,2
24563,2
593840,1
51141,3
293413,3
370785,3
71777,3
317613,3
9369,3
163047,3
298158,1
161100,3
295318,3
512997,2
437203,3
598969,0
159458,2
162749,3
35954,3
80499,2
280028,3
503610,3
15360,2
591264,4
167060,3
429323,5
523050,2
54417,2
833146,3
92251,3
147764,1
260466,3
532204,4
182151,3
462454,3
297854,3
614479,3
597757,3
1051169,3
74691,3
330857,2
10206,3
288685,2
61418,3
15651,2
965393,3
531777,3
295166,2
326673,1
744746,1
333326,1
301807,3
965244,4
623804,2
106793,2
60981,3
441717,4
244520,3
33765,2
48892,2
21128,2
619443,2
15855,3
430681,5
34444,1
33632,1
365029,3
204019,3
326695,5
431306,4
31134,1
44618,3
1044300,0
580610,2
372013,2
199604,3
389094,4
130044,3
596697,2
474955,3
900745,1
776295,3
130306,2
812630,1
96960,2
970067,5
890324,3
9482,3
282296,3
93569,2
513736,3
398466,3
939958,3
673892,0
775437,3
392955,3
505901,3
103269,3
641548,3
64901,3
839403,5
367641,2
1058054,3
16089,3
171677,3
138735,3
620449,3
623230,5
162573,2
644318,3
159045,2
300366,2
701264,3
235305,0
284180,2
407504,3
66500,2
588973,3
459883,3
73584,3
393967,3
313108,3
116935,3
393174,3
82789,3
740441,4
47607,3
471881,3
69413,2
180921,3
653758,3
666778,3
459042,3
112675,2
624401,3
173494,0
500285,4
715946,3
27296,2
335972,3
60047,3
450310,2
326089,3
738583,2
30527,1
897192,3
329431,3
372258,2
108301,3
1073953,3
168763,2
119403,2
114849,2
774782,3
641070,0
81425,0
128244,2
189872,3
1037746,3
73980,2
1101557,5
136400,2
116675,2
1232734,2
355147,3
212630,3
89976,2
697236,2
1118256,4
295434,3
10897,3
469813,1
139030,3
819545,2
17198,4
255941,2
453441,5
375107,3
239793,2
338284,3
431435,3
84734,2
28679,2
604940,4
545752,4
174376,3
264215,3
421447,3
388819,2
433303,3
7979,3
470827,3
126555,3
21763,2
531656,2
265184,1
583099,5
158647,1
9659,2
45288,3
604255,2
479650,4
16030,3
995573,5
469375,4
264554,2
301614,3
299534,3
734423,3
892142,3
64890,4
15026,2
297747,3
606329,5
428574,4
240672,3
276604,2
392794,3
416160,2
598565,1
17102,2
392325,3
40164,3
186714,2
785759,3
236872,2
588351,4
333321,1
634606,0
655774,2
349177,3
739336,4
404806,2
768352,1
202313,4
427842,3
448599,3
718710,2
175485,3
879232,3
472140,0
161243,2
134053,2
568452,3
321007,2
566879,1
407651,1
119138,4
333554,2
258737,3
111501,1
337879,2
262868,2
738748,0
10047,3
446890,0
63178,2
42433,1
600136,3
930324,3
